record,slice_name,total_texts,first_text_id,last_text_id,tmp_slice_path,final_slice_path,conllu_path,origin_filepath,data_origin_group,final_df_path,exclusions_path,slice_number,started_at,finished_at,parsing_time,slice_number_str,days,time,seconds,kept_df_mtime,excl_df_mtime,slice_df_mtime,conllu_mtime,kept_df_gzMB,excl_df_gzMB,slice_df_gzMB,conllu_MB
21-064-1921,Pcc21_064,9999,pcc_eng_21_064.0001_x1018064,pcc_eng_21_064.9999_x1034240,pile_tables/slices/Pcc21/tmp/pile_21-064_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc21/pile_21-064_Pile-CC_df.pkl.gz,Pcc21.conll/pcc_eng_21-064.conllu,/share/compling/data/pile/train/21.jsonl,21,pile_tables/pile_21_Pile-CC_df.pkl.gz,pile_exclusions/pile_21_Pile-CC_excl.pkl.gz,64,2022-04-30 04:50:00,2022-04-30 05:41:00,0 days 00:51:02,064,0,0 days 00:51:02,3062,2022-04-28 00:16:00,2022-06-28 16:28:00,2022-04-28 00:20:00,2022-06-28 15:50:00,1014.81,1748.73,9.35,377.28
21-088-2354,Pcc21_088,9999,pcc_eng_21_088.0001_x1406068,pcc_eng_21_088.9999_x1422222,pile_tables/slices/Pcc21/tmp/pile_21-088_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc21/pile_21-088_Pile-CC_df.pkl.gz,Pcc21.conll/pcc_eng_21-088.conllu,/share/compling/data/pile/train/21.jsonl,21,pile_tables/pile_21_Pile-CC_df.pkl.gz,pile_exclusions/pile_21_Pile-CC_excl.pkl.gz,88,2022-05-04 00:19:00,2022-05-04 00:54:00,0 days 00:34:28,088,0,0 days 00:34:28,2068,2022-04-28 00:16:00,2022-06-28 16:28:00,2022-04-28 00:21:00,2022-06-28 16:20:00,1014.81,1748.73,9.47,384.07
22-001-1655,Pcc22_001,9999,pcc_eng_22_001.0001_x0000001,pcc_eng_22_001.9999_x0016264,pile_tables/slices/Pcc22/tmp/pile_22-001_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-001_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-001.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,1,2022-04-28 00:16:00,2022-04-28 01:03:00,0 days 00:46:32,001,0,0 days 00:46:32,2792,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:11:00,2022-05-24 21:22:00,1013.06,2242.64,9.36,379.69
22-002-1664,Pcc22_002,9999,pcc_eng_22_002.0001_x0016265,pcc_eng_22_002.9999_x0032494,pile_tables/slices/Pcc22/tmp/pile_22-002_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-002_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-002.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,2,2022-04-28 01:03:00,2022-04-28 01:54:00,0 days 00:51:12,002,0,0 days 00:51:12,3072,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:11:00,2022-05-24 21:57:00,1013.06,2242.64,9.65,392.68
22-003-1674,Pcc22_003,9999,pcc_eng_22_003.0001_x0032495,pcc_eng_22_003.9999_x0048664,pile_tables/slices/Pcc22/tmp/pile_22-003_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-003_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-003.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,3,2022-04-28 01:54:00,2022-04-28 02:40:00,0 days 00:46:20,003,0,0 days 00:46:20,2780,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:11:00,2022-05-24 22:31:00,1013.06,2242.64,8.99,363.26
22-004-1683,Pcc22_004,9999,pcc_eng_22_004.0001_x0048665,pcc_eng_22_004.9999_x0064665,pile_tables/slices/Pcc22/tmp/pile_22-004_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-004_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-004.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,4,2022-04-28 02:40:00,2022-04-28 03:28:00,0 days 00:47:13,004,0,0 days 00:47:13,2833,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:11:00,2022-05-24 23:04:00,1013.06,2242.64,9.22,373.32
22-005-1691,Pcc22_005,9999,pcc_eng_22_005.0001_x0064675,pcc_eng_22_005.9999_x0080766,pile_tables/slices/Pcc22/tmp/pile_22-005_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-005_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-005.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,5,2022-04-28 03:28:00,2022-04-28 04:17:00,0 days 00:49:46,005,0,0 days 00:49:46,2986,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-24 23:40:00,1013.06,2242.64,9.78,396.6
22-006-1701,Pcc22_006,9999,pcc_eng_22_006.0001_x0080767,pcc_eng_22_006.9999_x0096755,pile_tables/slices/Pcc22/tmp/pile_22-006_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-006_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-006.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,6,2022-04-28 04:28:00,2022-04-28 05:16:00,0 days 00:48:20,006,0,0 days 00:48:20,2900,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 00:28:00,1013.06,2242.64,9.36,378.87
22-007-1708,Pcc22_007,9999,pcc_eng_22_007.0001_x0096756,pcc_eng_22_007.9999_x0112980,pile_tables/slices/Pcc22/tmp/pile_22-007_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-007_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-007.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,7,2022-04-28 05:16:00,2022-04-28 06:05:00,0 days 00:48:25,007,0,0 days 00:48:25,2905,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 01:04:00,1013.06,2242.64,9.37,381.69
22-008-1715,Pcc22_008,9999,pcc_eng_22_008.0001_x0112981,pcc_eng_22_008.9999_x0129052,pile_tables/slices/Pcc22/tmp/pile_22-008_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-008_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-008.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,8,2022-04-28 06:05:00,2022-04-28 06:55:00,0 days 00:50:44,008,0,0 days 00:50:44,3044,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 01:41:00,1013.06,2242.64,9.44,384.44
22-009-1722,Pcc22_009,9999,pcc_eng_22_009.0001_x0129053,pcc_eng_22_009.9999_x0145100,pile_tables/slices/Pcc22/tmp/pile_22-009_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-009_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-009.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,9,2022-04-28 06:55:00,2022-04-28 07:44:00,0 days 00:48:27,009,0,0 days 00:48:27,2907,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 02:15:00,1013.06,2242.64,9.36,380.02
22-010-1729,Pcc22_010,9999,pcc_eng_22_010.0001_x0145103,pcc_eng_22_010.9999_x0161349,pile_tables/slices/Pcc22/tmp/pile_22-010_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-010_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-010.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,10,2022-04-28 07:44:00,2022-04-28 08:33:00,0 days 00:48:57,010,0,0 days 00:48:57,2937,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 02:50:00,1013.06,2242.64,9.46,381.78
22-011-1737,Pcc22_011,9999,pcc_eng_22_011.0001_x0161351,pcc_eng_22_011.9999_x0177454,pile_tables/slices/Pcc22/tmp/pile_22-011_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-011_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-011.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,11,2022-04-28 08:43:00,2022-04-28 09:32:00,0 days 00:48:53,011,0,0 days 00:48:53,2933,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 03:35:00,1013.06,2242.64,9.43,383.16
22-012-1743,Pcc22_012,9999,pcc_eng_22_012.0001_x0177455,pcc_eng_22_012.9999_x0193699,pile_tables/slices/Pcc22/tmp/pile_22-012_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-012_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-012.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,12,2022-04-28 09:32:00,2022-04-28 10:22:00,0 days 00:49:35,012,0,0 days 00:49:35,2975,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 04:10:00,1013.06,2242.64,9.32,377.88
22-013-1749,Pcc22_013,9999,pcc_eng_22_013.0001_x0193700,pcc_eng_22_013.9999_x0209668,pile_tables/slices/Pcc22/tmp/pile_22-013_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-013_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-013.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,13,2022-04-28 10:22:00,2022-04-28 11:11:00,0 days 00:49:37,013,0,0 days 00:49:37,2977,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 04:45:00,1013.06,2242.64,9.52,387.27
22-014-1756,Pcc22_014,9999,pcc_eng_22_014.0001_x0209669,pcc_eng_22_014.9999_x0225779,pile_tables/slices/Pcc22/tmp/pile_22-014_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-014_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-014.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,14,2022-04-28 11:11:00,2022-04-28 12:02:00,0 days 00:50:23,014,0,0 days 00:50:23,3023,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 05:19:00,1013.06,2242.64,9.53,387.82
22-015-1763,Pcc22_015,9999,pcc_eng_22_015.0001_x0225780,pcc_eng_22_015.9999_x0241888,pile_tables/slices/Pcc22/tmp/pile_22-015_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-015_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-015.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,15,2022-04-28 12:12:00,2022-04-28 13:01:00,0 days 00:48:35,015,0,0 days 00:48:35,2915,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 06:05:00,1013.06,2242.64,9.52,385.71
22-016-1772,Pcc22_016,9999,pcc_eng_22_016.0001_x0241889,pcc_eng_22_016.9999_x0258016,pile_tables/slices/Pcc22/tmp/pile_22-016_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-016_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-016.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,16,2022-04-28 13:11:00,2022-04-28 14:00:00,0 days 00:48:48,016,0,0 days 00:48:48,2928,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 06:50:00,1013.06,2242.64,9.49,384.47
22-017-1778,Pcc22_017,9999,pcc_eng_22_017.0001_x0258020,pcc_eng_22_017.9999_x0274104,pile_tables/slices/Pcc22/tmp/pile_22-017_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-017_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-017.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,17,2022-04-28 14:00:00,2022-04-28 14:56:00,0 days 00:56:18,017,0,0 days 00:56:18,3378,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 07:25:00,1013.06,2242.64,9.51,387.06
22-018-1785,Pcc22_018,9999,pcc_eng_22_018.0001_x0274105,pcc_eng_22_018.9999_x0290290,pile_tables/slices/Pcc22/tmp/pile_22-018_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-018_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-018.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,18,2022-04-28 15:08:00,2022-04-28 16:02:00,0 days 00:53:41,018,0,0 days 00:53:41,3221,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 08:00:00,1013.06,2242.64,9.58,388.58
22-019-1790,Pcc22_019,9999,pcc_eng_22_019.0001_x0290291,pcc_eng_22_019.9999_x0306310,pile_tables/slices/Pcc22/tmp/pile_22-019_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-019_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-019.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,19,2022-04-28 16:02:00,2022-04-28 16:54:00,0 days 00:51:58,019,0,0 days 00:51:58,3118,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 08:34:00,1013.06,2242.64,9.35,379.3
22-020-1795,Pcc22_020,9999,pcc_eng_22_020.0001_x0306313,pcc_eng_22_020.9999_x0322522,pile_tables/slices/Pcc22/tmp/pile_22-020_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-020_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-020.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,20,2022-04-28 16:54:00,2022-04-28 17:45:00,0 days 00:51:36,020,0,0 days 00:51:36,3096,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 09:09:00,1013.06,2242.64,9.37,380.24
22-021-1802,Pcc22_021,9999,pcc_eng_22_021.0001_x0322523,pcc_eng_22_021.9999_x0338689,pile_tables/slices/Pcc22/tmp/pile_22-021_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-021_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-021.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,21,2022-04-28 17:45:00,2022-04-28 18:39:00,0 days 00:53:53,021,0,0 days 00:53:53,3233,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 09:44:00,1013.06,2242.64,9.51,386.35
